plot table pointers for debugging

200|2b0|360|410|4c0|570|620|6d0|780|830|8e0|990|a40|af0|ba0|c50|d00|db0|e60|f10|fc0|1070|1120|
---+-----------------------------------------------------------------------------------------+
201|2b1|361|411|4c1|571|621|6d1|781|831|8e1|991|a41|af1|ba1|c51|d01|db1|e61|f11|fc1|1071|1121|
202|2b2|362|412|4c2|572|622|6d2|782|832|8e2|992|a42|af2|ba2|c52|d02|db2|e62|f12|fc2|1072|1122|
203|2b3|363|413|4c3|573|623|6d3|783|833|8e3|993|a43|af3|ba3|c53|d03|db3|e63|f13|fc3|1073|1123|
204|2b4|364|414|4c4|574|624|6d4|784|834|8e4|994|a44|af4|ba4|c54|d04|db4|e64|f14|fc4|1074|1124|
205|2b5|365|415|4c5|575|625|6d5|785|835|8e5|995|a45|af5|ba5|c55|d05|db5|e65|f15|fc5|1075|1125|
206|2b6|366|416|4c6|576|626|6d6|786|836|8e6|996|a46|af6|ba6|c56|d06|db6|e66|f16|fc6|1076|1126|
207|2b7|367|417|4c7|577|627|6d7|787|837|8e7|997|a47|af7|ba7|c57|d07|db7|e67|f17|fc7|1077|1127|
208|2b8|368|418|4c8|578|628|6d8|788|838|8e8|998|a48|af8|ba8|c58|d08|db8|e68|f18|fc8|1078|1128|
209|2b9|369|419|4c9|579|629|6d9|789|839|8e9|999|a49|af9|ba9|c59|d09|db9|e69|f19|fc9|1079|1129|
20a|2ba|36a|41a|4ca|57a|62a|6da|78a|83a|8ea|99a|a4a|afa|baa|c5a|d0a|dba|e6a|f1a|fca|107a|112a|
20b|2bb|36b|41b|4cb|57b|62b|6db|78b|83b|8eb|99b|a4b|afb|bab|c5b|d0b|dbb|e6b|f1b|fcb|107b|112b|
20c|2bc|36c|41c|4cc|57c|62c|6dc|78c|83c|8ec|99c|a4c|afc|bac|c5c|d0c|dbc|e6c|f1c|fcc|107c|112c|
20d|2bd|36d|41d|4cd|57d|62d|6dd|78d|83d|8ed|99d|a4d|afd|bad|c5d|d0d|dbd|e6d|f1d|fcd|107d|112d|
20e|2be|36e|41e|4ce|57e|62e|6de|78e|83e|8ee|99e|a4e|afe|bae|c5e|d0e|dbe|e6e|f1e|fce|107e|112e|
20f|2bf|36f|41f|4cf|57f|62f|6df|78f|83f|8ef|99f|a4f|aff|baf|c5f|d0f|dbf|e6f|f1f|fcf|107f|112f|
210|2c0|370|420|4d0|580|630|6e0|790|840|8f0|9a0|a50|b00|bb0|c60|d10|dc0|e70|f20|fd0|1080|1130|
211|2c1|371|421|4d1|581|631|6e1|791|841|8f1|9a1|a51|b01|bb1|c61|d11|dc1|e71|f21|fd1|1081|1131|
212|2c2|372|422|4d2|582|632|6e2|792|842|8f2|9a2|a52|b02|bb2|c62|d12|dc2|e72|f22|fd2|1082|1132|
213|2c3|373|423|4d3|583|633|6e3|793|843|8f3|9a3|a53|b03|bb3|c63|d13|dc3|e73|f23|fd3|1083|1133|
214|2c4|374|424|4d4|584|634|6e4|794|844|8f4|9a4|a54|b04|bb4|c64|d14|dc4|e74|f24|fd4|1084|1134|
215|2c5|375|425|4d5|585|635|6e5|795|845|8f5|9a5|a55|b05|bb5|c65|d15|dc5|e75|f25|fd5|1085|1135|
216|2c6|376|426|4d6|586|636|6e6|796|846|8f6|9a6|a56|b06|bb6|c66|d16|dc6|e76|f26|fd6|1086|1136|
217|2c7|377|427|4d7|587|637|6e7|797|847|8f7|9a7|a57|b07|bb7|c67|d17|dc7|e77|f27|fd7|1087|1137|
218|2c8|378|428|4d8|588|638|6e8|798|848|8f8|9a8|a58|b08|bb8|c68|d18|dc8|e78|f28|fd8|1088|1138|
219|2c9|379|429|4d9|589|639|6e9|799|849|8f9|9a9|a59|b09|bb9|c69|d19|dc9|e79|f29|fd9|1089|1139|
21a|2ca|37a|42a|4da|58a|63a|6ea|79a|84a|8fa|9aa|a5a|b0a|bba|c6a|d1a|dca|e7a|f2a|fda|108a|113a|
21b|2cb|37b|42b|4db|58b|63b|6eb|79b|84b|8fb|9ab|a5b|b0b|bbb|c6b|d1b|dcb|e7b|f2b|fdb|108b|113b|
21c|2cc|37c|42c|4dc|58c|63c|6ec|79c|84c|8fc|9ac|a5c|b0c|bbc|c6c|d1c|dcc|e7c|f2c|fdc|108c|113c|
21d|2cd|37d|42d|4dd|58d|63d|6ed|79d|84d|8fd|9ad|a5d|b0d|bbd|c6d|d1d|dcd|e7d|f2d|fdd|108d|113d|
21e|2ce|37e|42e|4de|58e|63e|6ee|79e|84e|8fe|9ae|a5e|b0e|bbe|c6e|d1e|dce|e7e|f2e|fde|108e|113e|
21f|2cf|37f|42f|4df|58f|63f|6ef|79f|84f|8ff|9af|a5f|b0f|bbf|c6f|d1f|dcf|e7f|f2f|fdf|108f|113f|
220|2d0|380|430|4e0|590|640|6f0|7a0|850|900|9b0|a60|b10|bc0|c70|d20|dd0|e80|f30|fe0|1090|1140|
221|2d1|381|431|4e1|591|641|6f1|7a1|851|901|9b1|a61|b11|bc1|c71|d21|dd1|e81|f31|fe1|1091|1141|
222|2d2|382|432|4e2|592|642|6f2|7a2|852|902|9b2|a62|b12|bc2|c72|d22|dd2|e82|f32|fe2|1092|1142|
223|2d3|383|433|4e3|593|643|6f3|7a3|853|903|9b3|a63|b13|bc3|c73|d23|dd3|e83|f33|fe3|1093|1143|
224|2d4|384|434|4e4|594|644|6f4|7a4|854|904|9b4|a64|b14|bc4|c74|d24|dd4|e84|f34|fe4|1094|1144|
225|2d5|385|435|4e5|595|645|6f5|7a5|855|905|9b5|a65|b15|bc5|c75|d25|dd5|e85|f35|fe5|1095|1145|
226|2d6|386|436|4e6|596|646|6f6|7a6|856|906|9b6|a66|b16|bc6|c76|d26|dd6|e86|f36|fe6|1096|1146|
227|2d7|387|437|4e7|597|647|6f7|7a7|857|907|9b7|a67|b17|bc7|c77|d27|dd7|e87|f37|fe7|1097|1147|
228|2d8|388|438|4e8|598|648|6f8|7a8|858|908|9b8|a68|b18|bc8|c78|d28|dd8|e88|f38|fe8|1098|1148|
229|2d9|389|439|4e9|599|649|6f9|7a9|859|909|9b9|a69|b19|bc9|c79|d29|dd9|e89|f39|fe9|1099|1149|
22a|2da|38a|43a|4ea|59a|64a|6fa|7aa|85a|90a|9ba|a6a|b1a|bca|c7a|d2a|dda|e8a|f3a|fea|109a|114a|
22b|2db|38b|43b|4eb|59b|64b|6fb|7ab|85b|90b|9bb|a6b|b1b|bcb|c7b|d2b|ddb|e8b|f3b|feb|109b|114b|
22c|2dc|38c|43c|4ec|59c|64c|6fc|7ac|85c|90c|9bc|a6c|b1c|bcc|c7c|d2c|ddc|e8c|f3c|fec|109c|114c|
22d|2dd|38d|43d|4ed|59d|64d|6fd|7ad|85d|90d|9bd|a6d|b1d|bcd|c7d|d2d|ddd|e8d|f3d|fed|109d|114d|
22e|2de|38e|43e|4ee|59e|64e|6fe|7ae|85e|90e|9be|a6e|b1e|bce|c7e|d2e|dde|e8e|f3e|fee|109e|114e|
22f|2df|38f|43f|4ef|59f|64f|6ff|7af|85f|90f|9bf|a6f|b1f|bcf|c7f|d2f|ddf|e8f|f3f|fef|109f|114f|
230|2e0|390|440|4f0|5a0|650|700|7b0|860|910|9c0|a70|b20|bd0|c80|d30|de0|e90|f40|ff0|10a0|1150|
231|2e1|391|441|4f1|5a1|651|701|7b1|861|911|9c1|a71|b21|bd1|c81|d31|de1|e91|f41|ff1|10a1|1151|
